

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
    31 :    -0.0073   -0.0002   -0.0046   -0.0013    0.0012    0.0019   -0.0030   -0.0233    0.1460    0.0002
            -0.0003    0.0000   -0.0551   -0.0016   -0.0003   -0.0002    0.0000    0.0000    0.0001   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0003    0.0005   -0.0349   -0.0326   -0.0277    0.5352
             4.4767
    32 :    -0.0188   -0.0020   -0.0438   -0.0007    0.0131   -0.0007    0.0027   -0.0016   -0.0603    0.0014
             0.0255    0.0001    0.3016   -0.0344    0.0014   -0.0009    0.0005    0.0000   -0.0001   -0.0001
             0.0001   -0.0000   -0.0000   -0.0011   -0.0044   -0.0661    0.5276   -0.0143   -0.0406   -0.0304
             0.5659    4.7128
    33 :    -0.0064    0.2783    0.3687    0.0009   -0.0019   -0.0000    0.0000    0.0000   -0.0031   -0.0590
            -0.0455   -0.0000   -0.0768   -0.0005   -0.0013   -0.0007   -0.0000    0.0002    0.0002    0.0000
             0.0000    0.0000   -0.0000    0.0005    0.0000   -0.0005    0.0013   -0.0000   -0.0001    0.0002
            -0.0010   -0.0050    4.6670
    34 :    -0.0081   -0.0700   -0.0316   -0.0002   -0.0002    0.0000    0.0000    0.0000   -0.0001   -0.0050
            -0.0082    0.0000    0.0094    0.0009   -0.0003   -0.0000   -0.0002    0.0001    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0003    0.0000    0.0000   -0.0008    0.0001    0.0001    0.0000
            -0.0003   -0.0004    0.4037    0.7919
    35 :    -0.0055   -0.0655   -0.0232    0.0003   -0.0013    0.0002    0.0000    0.0000   -0.0007    0.0063
            -0.0038    0.0002   -0.0132    0.0020    0.0009    0.0005    0.0014   -0.0003    0.0004   -0.0001
            -0.0000   -0.0000   -0.0000   -0.0009    0.0003    0.0002    0.0030   -0.0002   -0.0000   -0.0000
            -0.0005    0.0011    0.4047   -0.0263    0.7500
    36 :    -0.0340   -0.0002   -0.0005   -0.0520    0.1910    0.0000    0.0000    0.0000   -0.0002    0.0009
             0.0000    0.0000   -0.0013    0.0064   -0.0002    0.0005    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0006    0.0000    0.0001    0.0000   -0.0000
            -0.0001   -0.0003    0.0001   -0.0000    0.0000    5.2642
    37 :    -0.0366    0.0001    0.0001    0.1996   -0.0531    0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0031   -0.0018    0.0002   -0.0017   -0.0001   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0001    0.0000    0.0000    0.0002   -0.0000   -0.0000    0.0000
             0.0002    0.0000   -0.0001    0.0000   -0.0000    0.5045    5.2378
    38 :    -0.0132    0.0005    0.0013    0.0057    0.2288   -0.0000   -0.0000    0.0000    0.0000   -0.0056
            -0.0002    0.0000   -0.0013    0.0030   -0.0002    0.0001   -0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0005   -0.0003   -0.0000    0.0000    0.0002
            -0.0009   -0.0013    0.0003    0.0000    0.0003    0.0119    0.0034    5.2849
    39 :    -0.0049    0.0001   -0.0001   -0.0001   -0.0498    0.0000   -0.0000    0.0000    0.0004   -0.0019
            -0.0001    0.0000    0.0003    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0001    0.0000   -0.0000    0.0000   -0.0020   -0.0001    0.5247    4.4713
    40 :    -0.0032    0.0001    0.0001   -0.0003   -0.0407    0.0000   -0.0000    0.0000    0.0000   -0.0008
            -0.0000    0.0000   -0.0003    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0020   -0.0004   -0.0786    0.4195    0.9484
    41 :    -0.0011   -0.0000    0.0001    0.0001   -0.0089    0.0000    0.0000   -0.0000    0.0003    0.0004
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0001   -0.0000    0.0000    0.0000    0.0000    0.0021    0.0002   -0.0354    0.5245   -0.0229
             4.5551
    42 :    -0.0004    0.0000   -0.0000   -0.0000   -0.0060    0.0000    0.0000   -0.0000    0.0001    0.0001
             0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0003    0.0000    0.0071   -0.0586   -0.0375
             0.4136    0.9737
    43 :     0.0006    0.0000    0.0001   -0.0000   -0.0035   -0.0000   -0.0000    0.0000   -0.0005    0.0000
             0.0000   -0.0000   -0.0002   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001
             0.0001    0.0002    0.0000    0.0000   -0.0000    0.0005   -0.0000   -0.0736   -0.0170    0.0093
             0.5273   -0.0581    4.5502
    44 :     0.0000    0.0000    0.0000   -0.0000   -0.0017    0.0000   -0.0000    0.0000   -0.0003   -0.0001
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0002   -0.0000    0.0000   -0.0000    0.0000    0.0002    0.0000   -0.0035    0.0033   -0.0013
            -0.0556   -0.0399    0.4139    0.9687
    45 :     0.0012   -0.0000    0.0007   -0.0001   -0.0042   -0.0000   -0.0000    0.0003   -0.0042   -0.0000
             0.0002    0.0000   -0.0010   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0003   -0.0000    0.0000   -0.0001
             0.0008    0.0002    0.0000    0.0000    0.0000    0.0004   -0.0000   -0.0332   -0.0529   -0.0035
            -0.0176    0.0023    0.5252   -0.0582    4.5360
    46 :     0.0003   -0.0000   -0.0003    0.0001   -0.0041    0.0000    0.0001   -0.0003   -0.0030    0.0000
             0.0003    0.0000    0.0006    0.0001    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0001    0.0001    0.0000   -0.0006
            -0.0002    0.0002    0.0000   -0.0000    0.0000    0.0005    0.0000    0.0105   -0.0030   -0.0002
             0.0025   -0.0017   -0.0570   -0.0385    0.4156    0.9646
    47 :     0.0042    0.0001   -0.0001   -0.0027   -0.0459   -0.0001   -0.0000   -0.0001   -0.0018   -0.0026
             0.0002   -0.0000   -0.0013    0.0007    0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0002   -0.0001    0.0001    0.0001    0.0007
             0.0005   -0.0013   -0.0004   -0.0000   -0.0001    0.0007   -0.0005    0.5143   -0.0046    0.0066
            -0.0520   -0.0010   -0.0162    0.0034    0.5272   -0.0537    4.4421
    48 :    -0.0035    0.0003    0.0017   -0.0029   -0.0214    0.0003    0.0002    0.0006   -0.0032   -0.0031
            -0.0011    0.0000   -0.0084   -0.0022   -0.0001   -0.0002    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0001    0.0005   -0.0009    0.0002   -0.0004   -0.0025
             0.0073    0.0007    0.0004    0.0002    0.0000   -0.0027   -0.0019   -0.0825    0.0052   -0.0003
            -0.0030    0.0002    0.0094   -0.0020   -0.0171   -0.0451    0.4124    0.9320
    49 :    -0.0280   -0.0003   -0.0003    0.0038    0.2146    0.0000    0.0000    0.0000    0.0001   -0.0006
            -0.0000   -0.0000   -0.0015    0.0057   -0.0007    0.0007    0.0001   -0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0002    0.0001    0.0000    0.0000    0.0000
             0.0001   -0.0005    0.0002    0.0000    0.0002    0.0056    0.0025   -0.0073    0.0049    0.0047
             0.0021    0.0007    0.0002   -0.0001   -0.0011    0.0000   -0.0023   -0.0035    5.3876
    50 :    -0.0005    0.0038    0.0002   -0.0015   -0.0608    0.0000   -0.0000   -0.0000   -0.0000   -0.0122
            -0.0000    0.0000   -0.0001    0.0000   -0.0002    0.0002    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0001    0.0009    0.0000    0.0002    0.0015    0.0003    0.0065    0.0013   -0.0031
            -0.0004    0.0000    0.0001    0.0000    0.0001    0.0000   -0.0004    0.0005    0.5149    4.4791
    51 :    -0.0098   -0.0086   -0.0002   -0.0018   -0.0127    0.0000    0.0000    0.0000    0.0002    0.0017
            -0.0003   -0.0000   -0.0015    0.0005   -0.0000    0.0003    0.0001   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0002   -0.0001    0.0000    0.0000    0.0000
             0.0000    0.0006    0.0001    0.0007   -0.0009   -0.0002    0.0003    0.0009   -0.0001   -0.0001
             0.0001   -0.0000   -0.0001   -0.0001   -0.0001   -0.0000   -0.0007   -0.0008   -0.0694    0.4328
             0.7894
    52 :    -0.0008   -0.0006    0.0002    0.0000   -0.0077    0.0000   -0.0000    0.0000    0.0000    0.0001
             0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0009    0.0001    0.0016   -0.0010    0.0018
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001    0.0000   -0.0414    0.5328
            -0.0093    4.5538
    53 :    -0.0002    0.0011    0.0004   -0.0000   -0.0041    0.0000   -0.0000    0.0000    0.0000    0.0003
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0001    0.0000    0.0001    0.0001    0.0000    0.0005   -0.0002   -0.0002
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0107   -0.0542
            -0.0383    0.4121    0.9722
    54 :     0.0006   -0.0000    0.0000    0.0000   -0.0044    0.0000    0.0000    0.0000    0.0000    0.0001
             0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0003    0.0000    0.0004   -0.0003    0.0015
             0.0001   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0742   -0.0220
             0.0084    0.5259   -0.0619    4.5806
    55 :    -0.0004   -0.0000    0.0000   -0.0001   -0.0011    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0001    0.0000   -0.0001
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0035    0.0042
            -0.0015   -0.0569   -0.0384    0.4093    0.9735
    56 :    -0.0012    0.0001   -0.0000    0.0017   -0.0090   -0.0000    0.0000   -0.0000    0.0000   -0.0002
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0024   -0.0003    0.0007   -0.0002    0.0011
             0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0394   -0.0534
            -0.0028   -0.0218    0.0026    0.5318   -0.0580    4.5655
    57 :    -0.0006    0.0000   -0.0000    0.0002   -0.0037   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0006    0.0003    0.0002    0.0001   -0.0003
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0087   -0.0017
             0.0001    0.0020   -0.0019   -0.0597   -0.0393    0.4094    0.9854
    58 :    -0.0057    0.0000   -0.0001    0.0030   -0.0417    0.0000    0.0000   -0.0000    0.0000    0.0001
            -0.0000   -0.0000   -0.0005    0.0005   -0.0001    0.0002    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0039    0.0004   -0.0020    0.0013   -0.0051
            -0.0003    0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0005   -0.0002    0.5175   -0.0145
             0.0038   -0.0530   -0.0020   -0.0244    0.0038    0.5259   -0.0554    4.4666
    59 :    -0.0039   -0.0000   -0.0000   -0.0026   -0.0517    0.0000    0.0000    0.0000    0.0000    0.0001
             0.0000   -0.0000   -0.0001    0.0002    0.0000    0.0002    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0079   -0.0034   -0.0004   -0.0010   -0.0012
            -0.0002    0.0000   -0.0000   -0.0000    0.0001   -0.0000   -0.0003   -0.0005   -0.0804    0.0074
            -0.0001   -0.0040   -0.0002    0.0103   -0.0017   -0.0234   -0.0400    0.4128    0.9620
    60 :    -0.0241   -0.0007   -0.0002    0.1934   -0.0006    0.0000    0.0000   -0.0000    0.0000   -0.0001
             0.0000    0.0000    0.0030   -0.0065   -0.0013   -0.0019    0.0005    0.0003    0.0001   -0.0000
            -0.0000   -0.0000    0.0000    0.0002    0.0000   -0.0018   -0.0004    0.0000    0.0000   -0.0000
             0.0000    0.0002   -0.0001    0.0000    0.0000   -0.0018   -0.0013   -0.0007    0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0003    0.0002    0.0008   -0.0019
             0.0003    0.0001    0.0000    0.0006    0.0002   -0.0011    0.0002    0.0013   -0.0011    5.4083
    61 :     0.0026   -0.0100    0.0003   -0.0431    0.0028   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0005   -0.0018    0.0020    0.0048   -0.0001    0.0002    0.0001   -0.0000
            -0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0004   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0005   -0.0002    0.0001   -0.0007   -0.0003   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0027    0.0028
            -0.0005    0.0005   -0.0003   -0.0005   -0.0004   -0.0004   -0.0005   -0.0025    0.0008    0.5105
             4.4730
    62 :    -0.0069    0.0282   -0.0002   -0.0502   -0.0031    0.0000    0.0000    0.0000    0.0002   -0.0003
             0.0000    0.0000    0.0006   -0.0101   -0.0026    0.0053    0.0001   -0.0003    0.0003    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0006   -0.0001    0.0001    0.0000    0.0000
             0.0001    0.0007   -0.0023    0.0002   -0.0006   -0.0003    0.0009   -0.0010    0.0001    0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0001    0.0000   -0.0005   -0.0013
            -0.0003   -0.0005   -0.0012    0.0005    0.0001    0.0006   -0.0002   -0.0005    0.0006   -0.0708
             0.4039    0.8893
    63 :    -0.0020   -0.0005    0.0000   -0.0003    0.0017    0.0000    0.0000    0.0000    0.0000   -0.0001
            -0.0000   -0.0000   -0.0000    0.0003    0.0002   -0.0009   -0.0000    0.0001   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0001    0.0000    0.0000    0.0004   -0.0010   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0026   -0.0002
             0.0003    0.0015   -0.0009    0.0030   -0.0007    0.0007   -0.0014   -0.0005    0.0004   -0.0378
             0.5233   -0.0232    4.5411
    64 :     0.0006    0.0003    0.0000   -0.0015    0.0004   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0004   -0.0003    0.0000    0.0001    0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0001   -0.0000    0.0000    0.0000    0.0001    0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0001   -0.0013
            -0.0007   -0.0004    0.0014   -0.0009   -0.0002   -0.0013    0.0003   -0.0004   -0.0003    0.0150
            -0.0559   -0.0540    0.4119    0.9861
    65 :    -0.0001   -0.0001   -0.0000   -0.0028   -0.0003    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0005   -0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0002   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0008   -0.0000
             0.0002   -0.0004    0.0000   -0.0006   -0.0001    0.0025   -0.0006   -0.0001    0.0001   -0.0735
            -0.0180    0.0090    0.5290   -0.0562    4.5603
    66 :    -0.0004    0.0000   -0.0000   -0.0013    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0003    0.0002
             0.0000   -0.0002   -0.0001    0.0000   -0.0005   -0.0007   -0.0001   -0.0004   -0.0001   -0.0037
             0.0040   -0.0021   -0.0584   -0.0378    0.4103    0.9682
    67 :    -0.0014   -0.0000    0.0000   -0.0144    0.0008   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0001    0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0005    0.0024   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0004   -0.0001
             0.0000    0.0003    0.0000   -0.0004   -0.0002    0.0008   -0.0003    0.0006   -0.0012   -0.0419
            -0.0507   -0.0017   -0.0203    0.0035    0.5258   -0.0553    4.5618
    68 :    -0.0003   -0.0000    0.0000   -0.0052    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0004    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0001   -0.0000
             0.0000    0.0000    0.0000    0.0001   -0.0000   -0.0006    0.0009   -0.0007   -0.0005    0.0075
